,0
342,"Best part of Test Track 2.0 the pre show &amp; post show.  Wow sounds awesome! #sarcasm
"
343,"@Marcello_N u heard he going to THFC?
"
344,"I just love my job! #sarcasm #countingtheminutesuntilIgettoleave
"
345,"I've completed Ready for the Journey collection!
"
346,"I'm glad everyone in my house is in such a great mood.. #sarcasm #annoyedtweet
"
347,"It's our godforsaken right to be loved, loved, loved, loved
"
348,"Happy birthday dad. Glad your around to celebrate it. #48yearsyoung
"
349,"This is what I get for taking Ap world... 😔👍 #homework
"
350,"oh, you wanted me to lie.
"
351,"I think we don't have school tomorrow.... #sarcasm
"
352,"After 45 minutes of deliberation it has been decided: Idaho is the worst state. @iamhammertime
"
353,"I hate it when I don't forward a chain mail and I die the next day. #sarcasm
"
354,"stfu.. let me die in peace.. #spoilers #ofwhat
"
355,"Oh no, it's okay. I would love to just sit around waiting in financial aid all day because its not like I have anything else to do #sarcasm
"
356,"So I've got new neighbours. Loud ones, it seems.
"
357,"#GOP2012 love the debt clock at GOP trouble is they dont break out what portions was bush and what is obama
"
358,"I was still the first one to tell Bryson happy birthday on his actually birthday .. (:
"
359,"#BeliebersHateDirectioners Really?people are taking this to far, getting really childish! I'm sure your ""idols"" will love you now #sarcasm
"
360,"“Well, that’s no fun. I’ll get some crayons and make my own dollars.”
"
361,"Didn't even sleep on a pillow, this is gonna be fun for me with all this damn pain #sarcasm
"
362,"@VEVO Now we have songs speeding up at random?   Good job. #sarcasm #vevochipmunks #fail
"
363,"Too bad I cant go to lifetime. Thankkkyou hurting toe, I dont feel fat at all #psych #sarcasm
"
364,"Ron Paul gave the #GOP the cold shoulder?? You don't say.... I'm shocked. #Sarcasm
"
365,"Are we still on for marbs or ibiza or something in 2014?! &lt;3... — Of course we are baby! &lt;3 http://t.co/ysVr9qTP
"
366,"This man named both of his children Ashley...... wtf is wrong with him
"
367,"@Bradley_Simmo I wish I was more like her... #sarcasm #jeremykyle
"
368,"#nowplaying The Unforgettable Fire - U2 &lt;33 I love Radio Veronica :-) #memories
"
369,"Have to get blood work done this morning #yay #bestwaytostarttheday #sarcasm
"
370,"I went for a run yesterday and today my whole body is killing me. How rewarding exercise is #sarcasm
"
371,"What is this? Bash Jeremy Bevans at work day? Yeah? Oh okay! #holycrap must be awesome to be the guy everyone hates! #yeahright #sarcasm
"
372,"“@SkySportsNews:  Aston Villa have signed striker Jordan Bowery from Chesterfield #skydeadlineday” biggest deal of the summer #sarcasm
"
373,"""@TIME: NYU has installed a shining solution to its library's troubling suicide problem | http://t.co/6HxtFu4o (via @TIMENewsFeed)"" @rtsway
"
374,"O.o he might be hurt -_-
"
375,"Very happy to start my last year of college :) #sarcasm
"
376,"@RealJohanaPerez lmfao yes I love him I make signs for him all the time lol
"
377,"Yea bitch I'm official tell the ref blow da whistle
"
378,"Gotta love getting up early on your two days off and doing harder work then normal without bieng paid #unreal #thebest #sarcasm
"
379,"I would lose my wallet. Gosh I love being driven to school by my mother. #sarcasm
"
380,"@carysjordan lmaooo proper #bassface 😂😂😂
"
381,"So i have no idea what i did with my pay stub which means i either lost it or tossed it in the garbage. Time to watch my bank account -_-
"
382,"Yes annoying hotel guests, please take your pet elephant for a walk outside the room at 4am, when normal people are trying to sleep #sarcasm
"
383,"FINALLY! #sarcasm “@KimKardashian: I took those long nails off. They were just press on for my shoot. OMG I can text &amp; tweet again.#freedom”
"
384,"930 on my birthday waiting for a met to go to theory test #TheJoys #Sarcasm
"
385,"One day u will realize,there's no other person will love you like i do...!
"
386,"What do gay people eat? Food. #sarcasm
"
387,"Suns out and I'm working 👎☀ #yay #sarcasm
"
388,"@ShannonLeto @JaredLeto @tomofromearth  love you headbanging mofo's!!!
"
389,"@cassie_maccc that's fantastic! #sarcasm #fucklife
"
390,"Yes. Yes I love when people don't talk to me. And then they don't tell me why they haven't been talking. #sarcasm #exactlywhyamiyourfriend?
"
391,"Men are fickle. God bless them. #sarcasm
"
392,"""@1DIsAHotMess: @Amanda_Paull follow back? :)"" as long as you don't unfollow me!!
"
393,"@Finklestine23 thanks for spelling my twitter name correctly. #sarcasm
"
394,"It's great when the one thing you don't want to think about, is the only thing you can think about. #sarcasm
"
395,"Going to show @blakehorler and @CarlosDiGiorgi a thing or 2 about golf tonight #PGA #sarcasm #threeputt
"
396,"gonna buy some Nike Air Max's to follow all the hipters #Sarcasm
"
397,"At the doctor...can't wait to turn my head and cough! #sarcasm #violated #itsjustcoldinhereiswear
"
398,"going to lincolnshire... might see my beloved father #sarcasm #hesacunt
"
399,"Raven, Hill and Stone back in for Rovers qualifying final clash with Albury. Full teams on our website now. http://t.co/QFo7qyLe
"
400,"Wtf my sister used all the makeup remover cloths and she doesn't even use makeup.
"
401,"@egerv24 You guys must be the reason construction gets done soooo fast ! #sarcasm #lazy
"
402,"From Google &gt;&gt;&gt; Making it easier to cast your ballot http://t.co/C8esSUFZ
"
403,"I'm still standing yesterday today and forever. That's why we praise Him. #sundaylineupmakessense
"
404,"So glad I'm retaking physics. It's even more fun the second time around! Asian Accents are so easy to understand! #sarcasm
"
405,"Working on my day off! I love my job! #Sarcasm
"
406,"The headline he didn't see coming http://t.co/2wC6syjA via @storify #go2newsdu #unemployed #doledaytuesday
"
407,"@kandy_kane22 @tmnt4lyf yes they were. fake kandiss danced all night and fake christian called me his twin.
"
408,"Went to the beach today! The water was SO warm! #englishsummer #sarcasm #imstubborn.
"
409,"@brandonwilson77 well shit what do you expect?!?! (; 
"
410,"Looking forward to a football filled timeline today girls #sarcasm #doigiveashit
"
411,"""did you just shower?! 0.o"" ""no, I just took a shit -____-"" LMAO 😂 #sarcasm
"
412,"@rachelpopky pppshttt.... nahh😏😊 #sarcasm #obsessed is and understatement
"
413,"Who's excited to go to band practice tonight?!? I know I am!!! #sarcasm
"
414,"David whens your next fight please reply !
"
415,"@DJBentley Soon there won't be any of that breed left, as good as they are in traditional roles. Every year you have to do and know more.
"
416,"I'd like to give a shout out to all the people who text me for a minute then stop responding. You make dreams a reality #sarcasm #whybother
"
417,"This tweet is for you mom, please stalk me some more #sarcasm
"
418,"Absolutely love seeing those tweets when I wake up. #sarcasm
"
419,"So excited for my family hike at 9 freaking o'clock in the morning! 🏃 I love not sleeping in on my day off.  #sarcasm
"
420,"#FF  @Beirutiyat because I laughed my ass off reading those ""7zezir"" ^^ #Lebanon #Sarcasm
"
421,"Watching Beyond Scared Straight lol funny ass hell
"
422,"@Caz_Davis thank god for that, I was going to mention your personal hygiene but I'll leave in now.
"
423,"To be :-)  getting up early to make breakfast
"
424,"What a HUUUUUGGEE punt! Oh man, that was amazing!.... #Sarcasm
"
425,"@KrayKrayPratt-your asking me a question about science when I may get merrked?!. :D yes
"
426,"@Hazard3600 you liar l0l ... what kind of family are you
"
427,"Nothing like the smell of browning ground beef at 645 in the morning. #sarcasm #multitasking
"
428,"I don't have any room for negativity in my life. All that negative energy takes up space that I could be using for good stuff!
"
429,"can't wait to make this 10 min walk to class to sit and listen to my bob barker lookin ass Prof talk for an hour fifteen. #sarcasm
"
430,"Can't wait to get up in four hours #sarcasm
"
431,"You Never Know Homie, About These Hoes Homie, You Need To Pump Your Breaks And Drive Slow Homie.
"
432,"@MontgomeSierra what do you want?:)
"
433,"It bothers me that 'Beliebers' are saying NOW ONLY they heard JB's coming to SA?..Did u NOT see his tweet 2MONTHS AGO? #RealFans? #Sarcasm
"
434,"Getting hit up with that ntb. &gt;&gt;&gt; #Sarcasm
"
435,"@xalinefigg me to
"
436,"This weather is out of control #sarcasm hopefully good ol Judy decides to cancel classes tomorrow too #serious
"
437,"[gourmet] THE TIMES OF MY LIFE: Stephen Longstreet’s piece on his last (sad) summer living in Europe as an artis... http://t.co/zQFg4jTK
"
438,"My wife making my cake :)
"
439,"@MGMHDUK @MKseibati @LOCOFilmFest Love my new MGM lion!! My night was already made wen I opend my bag &amp; discovered him! http://t.co/Z7MpiGgq
"
440,"Time to get ready, yay! #Sarcasm #TiredAf'
"
441,"I'm glad it's 6 AM and I'm just going to bed. Thank you freshmen. #sarcasm #EMT
"
442,"@springah That link you posted http://t.co/xe4ILbQm The youtube vids - Melb hipsters are lame. The Sydney vid even got the accent right!
"
443,"K can't believe I'm taking the bus the first day of school
"
444,"Jus foolin tho 2 chainz
"
445,"@StevePlumpton that's great news. Hope all keeps going well for you.
"
446,"This is a test... I will pass it
"
447,"imagineertobe: This might be my favorite backstage photo!
"
448,"@BillBaar  Poll could have been  by Senator Dillard. His supporters seem to have the most conflict with the Herald poll results yesterday.
"
449,"30k dead, maybe they're targeting civilians #sarcasm @hrw: 10 bakery attacks in #Aleppo are not (cont) http://t.co/H5GdgMy8
"
450,"@Just_kickinit way to have my back doo doo!!!! (:
"
451,"@Kirse10 on the phone ""it can work, just look, Lamar and Chloe Kardashian have been together for 3 years now""
"
452,"Welp... I'm guessing the person that invented those mini car vacuums was a parent. I can almost guarantee it. http://t.co/KokwYEFJ
"
453,"Being covered in hives is so fun. #sarcasm
"
454,"@TNAGutCheck sign up #KrisLewie. With such technical skill and imposing physique as his, he is money to b made! #TnaGutcheck #Sarcasm
"
455,"I BEG TO DIFFER- Pakistan did it! ""ABVP men assault 98 migrant workers in Karnataka, drag them out of train"" | http://t.co/RBn2PA8Y #sarcasm
"
456,"Unexpected romantic conflict might surface today and have impa... More for Sagittarius http://t.co/Vwz7TnJP
"
457,"@wwin_ is it wrong?
"
458,"@TyHairston10 he was doggin Obama too
"
459,"Dang, I also just remembered, I have bills to pay
"
460,"Greeted by perma-tanned, pink blackberry waving chavy female at bus stop, so gracious to share your banging tunes with us. #sarcasm
"
461,"Abt to blow another blunt
"
462,"Such a nice day out, let's go swimming! #sarcasm
"
463,"@doncandon was invited once to speak to students that were doing my degree. Didn't check my emails in time but they had FREE PIZZA &amp; BEER :(
"
464,"Id give my right arm to be in the Paralympics
"
465,"@whitneyward37 I wanna work at it! Ill do it for.free:) #hookmeup
"
466,"@dunlop27 I just love TSwift so much!! #sarcasm #bleedingears #lookslikearat
"
467,"Some love stories aren't epic novels,some are short stories. But that doesn't make them any less filled with love #sexandthecity
"
468,"Oh NO I have to go!! Try to trend #tellusaustin !!! @AustinMahone now you have to wait until I get back because you waited to long!
"
469,"So glad i'm losing sleep over someone I barely know... #waytogocait  #sarcasm
"
470,"@NaomiCerise joking.. Marois is dumb, didnt get the #sarcasm?
"
471,"@_kernowfornia_ I'm so glad I'm working tonight!! #sarcasm
"
472,"Gotta go charge my phone......
"
473,"@Love_SyMonaLisa We Would Have!!! me, you, dom, anddd what was the name of the glee kid we were going to meet?!
"
474,"@HannaWiley I miss seeing your ""pissed off at the world face"" every morning while I eat breakfast
"
475,"My 5,391st tweet goes out to me having WAY too much time on my hands.
"
476,"Thanks to @AbbieKWalsh for providing greenbelt essentials. #gin #wellies #sarcasm
"
477,"@barnabychambers mr chambers I can't explain how honoured I am to have u following!! I've been away.. Soo haven't been around.. Wbu??
"
478,"Ready to get home to my baby.
"
479,"Greaaaaaat!!! Jus wat we need #sarcasm RT""@SAfmnews: The drought in the United States is likely to push food up prices in South Africa.""
"
480,"Back to sleeping in the lorry all week #LifeOfLuxury #Sarcasm
"
481,"@brookeville_15 where is she? Is she okay? #imissmaggie 🐶💔
"
482,"No awkward social interactions to make new friends :P THANK DA  L A W D
"
483,"Don't miss these auction bargains going on right this minute- http://t.co/8GgTsgdh -&gt;RT &amp; Share!
"
484,"@brookaliciouss I know I will!!!!! #Sarcasm
"
485,"Temperature's back to normal. This is where the dizziness starts. Feels like I took drugs; my whole world is spinning in slow-mo.
"
486,"okay, I understand people wanting to evacuate for this little tropical storm, but all the gas stations in wiggins are out of unleaded gas.
"
487,"I love waking to everyone being rude to me. Today's gonna be fantastic #sarcasm
"
488,"Oh u can ride ur bike with no hands? Your so impressive #Sarcasm
"
489,"@EdsonBarbozaJR. Please please tell us your fighting before the year is over???
"
490,"Take me shoppin in France and he pay in advance
"
491,"@Second_2_None21 yes, I am. Time to finish what I started.... Btw, you have to meet my lady, she get funnier by the day.
"
492,"""@AlexFortyNine: Arsenal = Selling Club. We officially cant hide from that."" Rt the reason to remain positive. #sarcasm
"
493,"My fave place to eat in the world, right here in the little town of Starkville. ❤
"
494,"@Outlaw_Country I take it that you're a pretty active twitterer there Mr. Perkins? #sarcasm
"
495,"@PocketSmith by far the best financial tool I have ever used.  Please please come out with an app that is more like your regular program
"
496,"Geech unlocked his and ain't know @DAPROBLEM6. Was going hack his twitter
"
497,"Wow its feels nice to be appreciated #sarcasm #suckyfriends
"
498,"Trying to find that one song to fall asleep to on pandora :)  time for bed have to wake up in a few hours for work. Then Toby Keith sunday!!
"
499,"It's crazy how few people use Facebook, people used to have hundreds say happy birthday to them now I usually just see 20 at the most..
"
500,"Yeah, I'm all about to marry someone serving life in prison. Makes perfect sense. #sarcasm
"
501,"@GinaBaldassarre Serious, sarcastic, or Bendtner-esque? Which is a combination of seriousness, feeling lucky, and sheer cockyness. #sarcasm
"
502,"I am fortunate to be able to speak the people's language. We help bring an understanding to things they already know.
"
503,"Was a Cinderella Story on tonight? Everyone seems to be distracted by a drought...? #sarcasm #ifyoucouldnttell
"
504,"Going to sleep... Byebye sweeties!!!! &lt;3
"
505,"I always have to contain my grin of absolute joy when my boss tells me I can finish now. Yes, yes I can ;)
"
506,"Man, the #SEC must be crazy deep if Vandy is playing South Carolina this close. #sarcasm #eyeroll
"
507,"this is going to be a fun semester... #sarcasm
"
508,"So excited to get up at 5 a.m. tomorrow!! #sarcasm ughh is it thursday yet????
"
509,"@SavRoell I am waiting for you....I want to do my home work #sarcasm
"
510,"@Daniel_Marnie pffft heskey and Carroll what a strike force! #sarcasm btw loved seeing you the other day on the P and R!
"
511,"Do you remember last September’s power outage in #SanDiego? Would you be ready for another? http://t.co/AuWo1cRe
"
512,"too many derps taken of me today. fk im beautiful #sarcasm.
"
513,"If I ever need a brain transplant I'd choose yours because I'd want a brain that had never been used #sarcasm http://t.co/Jw1hUMC5
"
514,"Off to soccer practice, could hell week be any more fun #sarcasm
"
515,"These holidays have got so much better since the start... #Sarcasm -_-
"
516,"Football and hockey are the only two things I'm looking forward to this school year 💙💛
"
517,"Take a long time to reply and I'll take TWICE as long :)
"
518,"2#gmpang kok dpt tribal pattern printed by outfit.bs padukan outfit tribal indonesiamu dgn fringed.the result is Etnik! http://t.co/MlA7WMig
"
519,"Ohhhh yeaaaahhh I feel sexy  #sarcasm http://t.co/dx6TAuim
"
520,"Powering through these physics questions... Getting them all wrong in the process :D. Yuss! #sarcasm
"
521,"Didnt see that coming #sarcasm RT @ChiTribHamilton: Allen Pinkett will not be part of #NotreDame radio broadcast this weekend.
"
522,"Awesome more rain. Today couldnt get any more great .-. #Sarcasm
"
523,"Well this has been interesting day so far and it's still the morning. Can't wait to see what more this day will bring. #sarcasm
"
524,"@KiersaSauder I know right? So very strange, but it made my day :D #easilyamused
"
525,"Good times with good friends @bradydlewis #sarcasm http://t.co/EyYzG49J
"
526,"i see sunderland are pushing for a high finish signing danny rose, quality signing! #sarcasm #dogshite
"
527,"I use #sarcasm to tell people the truth yet they never really know since I only speak sarcastically.
"
528,"I really don't think today could be any better... #not #sarcasm
"
529,"Rick Ross is coming to tomorrows pep really. #omg
"
530,"cleaning the car is sooo fun -.- #sarcasm
"
531,"That damn Holliday can only hit solo homers, not #clutch at all #sarcasm #BFIB
"
532,"I feel like I'm going to throw up.. Today is going to be grand. #Sarcasm 😒
"
533,"I really just love my class. You are all too smart. #sarcasm #UhItsHighSchool  http://t.co/nzdk1aT7
"
534,"That awkward moment when Taylor Swift does get back with her ex o.O
"
535,"BL: A Few Clouds and 76 F at Salt Lake City International, UT Winds are Southeast at 10.4 MPH (9 KT). The pressure is 1 http://t.co/9j1tc0WE
"
536,"What a great way to start off the day #sarcasm #pissedofftweet
"
537,"I got ya man @chidzzy
"
538,"http://t.co/UocdIMKf ""Bugger"" doesn't do it justice... First Fleetwood and now Marseille. Oh Joey! #sarcasm
"
539,"Yay andrew Corbin is in my English class #sarcasm
"
540,"Will have loads of fun taking the NCAE tmrw. 😊 #sarcasm
"
541,"Doing laundry and homework but time for a cigarette break :)
"
542,"I'm really happy my kindle chose the day before I go on holiday to break #sarcasm #heartbroken waa
"
543,"Somebody needs to wake me up bc I'm pretty sure this is all a dream, it has to be... #notreal
"
544,"Thanks #Isaac for making our first pep rally and home football game get cancelled!! #sarcasm #JrBillies #cheer 💨💦☁☔
"
545,"Ahaha he's his cousin, AWKS. #skypejustgotreal
"
546,"@BenjaminEllin Bravo!! Was just thinking that you ought to be busier this autumn/winter! #sarcasm
"
547,"Oh christ are you going to ambers party ? ffs — yeah why wouldn't I woo woo! http://t.co/LAtyzFRZ
"
548,"I wish they would get this Justin bieber SHIT off my TL
"
549,"Finally they decide to answer the phone, thank you LJMU :)))) #sarcasm
"
550,"never been so tired in all my life:( and the rain just got heavier as I left , great! #sarcasm
"
551,"LOOOOOOOL Just watched #CitizenKhan Yeah I'm late but stilllllll
"
552,"I, on the other hand, am wrapped up in my cardie, bare-faced &amp; hiding behind shades with medium size bag..#theyllneverspotme #maniacallaugh
"
553,"@a_culicerto its fine.... Ima be running my butt off tm at practice! And then coming home to my sister!!!!!! (:
"
554,"Everyone was making comments about how big my butt was. awwkkkk
"
555,"@allysoneb because Fox is well-balanced and objective? #sarcasm
"
556,"""@FoxSakes: Cheap prick lesson 1, bring chips to a party that nobody likes but you"" @kathkoughan keep this in mind.
"
557,"I'm so happy we have mature guys at this school #Sarcasm #ECUprobs
"
558,"@_DanEwing hope you enjoy it!
"
559,"Nothing pisses me off more then fake people. If you don't like someone, don't act like you do #AreYouSerious #LikeReally #Sarcasm
"
560,"@thedevilwolf Dude, where the hell have you been?  He mentions it, like, every time he...oh, wait, #sarcasm.  Never mind.
"
561,"Don't be so formal because I'm much older you think it's not nice to ask me help.. Pls do tell me so I won't be feeling much guilt.
"
562,"Tell it to my 9 bitch.
"
563,"@ImTheGoddGuy will do. We still have to go to pizza bogo
"
564,"Well that was brilliant #Sarcasm #letdown
"
565,"Looking forward to work tomorrow #sarcasm
"
566,"our itunes libraries have now become one file.  this is worthy of a gift registry.  #threechordsandthetruth #mp34ever #fb
"
567,"@Taylor_Malonee love you!💙oh I'm sure I will #sarcasm
"
568,"I love how they're takin his side over mine tonight #sarcasm
"
569,"Abeg singing is nt meant for everybody aomepple shuld go n sit down
"
570,"Puppy forced into bin is rescued http://t.co/WNmWceWZ
"
571,"5 1/2 hours of sleep, sure I'm ready for a 6am practice #sarcasm #exhausted.
"
572,"Love when you don't have two minutes to send me a quick text... #sarcasm
"
573,"Choose a telephone answering package that is right for your business.  http://t.co/Rk6l8aC3
"
574,"Stay up til 2 to talk to you for 30 seconds how sweet of you! #Sarcasm #Asshole #Whatev
"
575,"Lol. some people are complete fucking assholes to other people thinking their being  funny. #gofuckyourself.
"
576,"Nahhh house music has to interrupt the schedule oii :D B)
"
577,"Shopping for my friends daughters bday and having wayy to much fun in the #Disney store!
"
578,"Lol just kidding. He's a Hamilton, very loyal &amp; he's very smart. I say bedtime &amp; he runs upstairs to bed.
"
579,"Playing Sims3. Its been too long.
"
580,"God have ways of showing us.. B rdy! #ThankYouJesus
"
581,"LOOKBOOK: @FUCT drop their fall 2012 lookbook, see here http://t.co/8V3q0rAo #WeAreCypher @ErikBrunetti
"
582,"If it's not one thing, it surely is another.. :(
"
583,"@fatcupid @chrishewitt bet it looked cool though!
"
584,"This is really bad. The problem is I don't know when I'll be called. My only choice is to wait until I'm called.
"
585,"Oh hey it's raining in Greenville. What a huge surprise!!! ☔ #sarcasm
"
586,"#ThatAwesomeMoment when the guy cutting your hair with shavers says oh fuck #sarcasm
"
587,"#TeamRedBaron and @MLG have teamed up on something pretty cool and are giving away killer gamer gear. Check it out: http://t.co/vig0hqsz
"
588,"John King: Convention goal is changing voters' view of Romney: 
"
589,"@JodieBethxo Skirt is a bit long isn't it don't ya think lmao. #sarcasm #hottie :] x
"
590,"cailiin asked: i’ve been following you for less than a day and you’re already second in my tumblr crushes at... http://t.co/7PlcrjqA
"
591,"Please, all of the nation come to edwards drugs today. I don't think we have filled quite enough prescriptions today. #sarcasm
"
592,"#27 Tap #photoadayaug love what them people call tap-tapssss hehehe [late post] http://t.co/yUdAUlGO
"
593,"I swear sleep is more of a necessity in college then food is. #RealTalk
"
594,"The grass is greener where you water it!
"
595,"I'm grounded for a whole school year!!!!! Yay me. #sarcasm
"
596,"@HURLEYX3R0 Damn. xD Do you get people telling you to stop making duck faces in photos often?
"
597,"You're right, you're always right. #sarcasm
"
598,"@keelyrafferty funny when Dermot says to you about 3 days into the course ""0h is your boyfriend a manager #sarcasm lol
"
599,"Believe both kids have roseola. Well Adyson definitely has it, but unsure of whether Caleb does. He acts like it. #gnabeafunweekend #sarcasm
"
600,"When I stop responding, it means you aren't worth anymore of my time. It doesn't mean you win.
"
601,"@HankMcWallace ov in nederland is overall om te huilen :s
"
602,"When hotsauce calls me pissed!
"
603,"It's extremely difficult to hold back the flow of feelings now... More for Pisces http://t.co/X620uEjg
"
604,"No really. I can sleep quite well while I'm upset. #sarcasm #gunnabealongnight
"
605,"Made it to my 8am! Professor didn't. #awesome #sarcasm
"
606,"Unexpected finding shows climate change complexities in soil http://t.co/Gco9cVof
"
607,"Could this mean the end of @thecooleyzone 's pottery barn?  Say it ain't so! #sarcasm
"
608,"Jake is pretty picky about his pears... but don't worry, there are a few left for you at Cottin's Hardware... http://t.co/RESgWDnA
"
609,"If I know more than you, then your in big trouble. #Painful #Sarcasm #FactsAboutMe
"
610,"#SpongebobEpisodeIllNeverForget when spongebob was a comedian &amp; kept talking about sandy lol
"
611,"ilet dhese hoes think what thy wonna
"
612,"it's been a great day today! #sarcasm
"
613,"@TommyCecil17  You never check your twitter that I made for you! #SadTweet
"
614,"S/O to @_originallytrue for the dm #sarcasm
"
615,"@ITGlife That's what most people do opening of college football. #sarcasm
"
616,"@espn_nfceast Dan, do you think Jason Tuck or that Paul Pierre kid make the Giants roster? #sarcasm
"
617,"@Jack_CallowayWR yes fuck this class were using our phones and doing crap
"
618,"This fall and winter half to balance out the girl, hockey and work #challengeaccepted
"
619,"@elmalquerido @iaaxpage @PamNotSpam your town you guys decide and I will be there.  What day did we decide?
"
620,"@AndrewStoeten so you're telling me he won't make his big league debut this year? #stroman #sarcasm
"
621,"double p.e now, loving life. #sarcasm
"
622,"Nothing like getting stuck babysitting! You get to watch the Disney channel all day! #sarcasm
"
623,"Here's Our Strictly Abdominal Bench. An innovation In Fitness Equipment! http://t.co/PqWNhh0R
"
624,"I think I drink too much last night because I did not feel like getting up for work!!!
"
625,"don't think this night could have gone any better #sarcasm
"
626,"My bed is love right now &gt;&gt;&gt;&gt; #exhausted
"
627,"@AmberLMatthews @aztcbeast14 @the_waterglass Since it's ""Pile On"" Brian Day""....it should have been ""you're"". 
"
628,"“@AineTW: @Martina_Manning oh piss of you piece is shit” &lt;she's lovely to me isn't she??? #SARCASM
"
629,"I would love to punch every person speaking at the #RNC in the face
"
630,"Yayy I have my English class from 9:00 to 12:30 today! This is going to be FUN! #sarcasm 😒
"
631,"please jump up and down more. it's soothing and makes it easier to sleep. #sarcasm #reallystopmoving by 11pm preferably.
"
632,"@ejgoodsell You are too funny sometimes. I just can't take it….. #sarcasm
"
633,"I love plans that never happen. #Sarcasm. Need to find something to do!
"
634,"What!! Qua go head fam lol
"
635,"Love waking up to dig puke piles in the morning! #loveit #sarcasm
"
636,"love it when @I__Am_Ryan falls asleep on me. yeyeye that one, prick.
"
637,"@kylearnold91 you must be a redneck if your twitter profile pic is you with a cowboy hat on.. #sarcasm #fakes
"
638,"So I finish work and I'm wide awake... \o/ yayyy #Sarcasm
"
639,"No. Sitting in a full waiting room, wearing a three sizes too big hospital gown isn't the worst thing to happen to me today. #sarcasm
"
640,"By definition, grace cannot be earned, yet I constantly try to earn it like grace is mine to take and God still lovingly graces me.
"
641,"over 650 incoming international freshman to binghamton...... #cantwait #sarcasm
"
642,"Bday at school. Just what i was hoping for. #sarcasm
"
643,"@MathildeKatic *SPOILER* No she was naked when they kissed at the beginning, but wearing a shirt when they were talking....
"
644,"Who wants to come over?
"
645,"Expecting a call any minute now, telling me that QPR wants to sign me!! #sarcasm #QPhaha
"
646,"really looking forward to dressing up tonight
"
647,"@S300AMJ @moffo2804 @allen_9 #obsessed man ure dont need anyone anyway, especially not a ball winner #sarcasm #yecuntye
"
648,"@jacobnewblatt yuup... live is good :( jk #Sarcasm
"
649,"I'll just kill you with kindness ..
"
650,"ما منكم من أحد ما من نفس منفوسة إلا وقد كتب الله مكانها من الجنة والنار وإلا وقد كتبت شقية أو سعيدة -- صحيح مسلم #Hadith
"
651,"The amount of people that texted me today is unreal 
"
652,"Waiting at the shuttle stop to go work out and this lady blows a huge puff of smoke right in front of me #felt good #sarcasm
"
653,"@Daniel_Goodman1 u come back aggy weren't an insult, just must be frustrating that you never spend any money
"
654,"Just realized I can't go north to 83...Hooray for the Grand Prix #sarcasm
"
655,"hahaha. I've never been more amazed in my life.. @chandlerdabbs #sarcasm 
"
656,"""the tv's are going to make us dumb"" ""too late"" 📺👍
"
657,"@wingoz yea it has nothing to do with the jaw dropping runs or the fact that at running back he was the Detroit Lions for a decade. #sarcasm
"
658,"It's so great that Steam Greenlight is happening, because as you know, Steam is totally the only way you can buy games!! #sarcasm
"
659,"LOL getting called uneducated by someone who can't spell 'sense' or 'sentence' #ohdear
"
660,"lmfaoooooooo bloke meeee from twitter really ??? lmfaooooo this is why i only like having 2 friend ... :D
"
661,"@OurWorldcomic they need funding for the fourth game, every penny counts XD
"
662,"@iamrashidajones Just collected my twin sisters' pension #fuckbitchesgetmoney
"
663,"In a shocking upset it rained today at grove city college #sarcasm
"
664,"I'll find a way to get to youu ' ♡
"
665,"Thanks sir bob russel mp of colchester for my LATE birthday card :)
"
666,"are you calling me? are you trying to get through? are you reaching out for me? like i'm reaching out for you&lt;3.. #beautiful #eminem
"
667,"Hmm what to work on today... I HI or EE?? They both sound like oh so much fun! #Sarcasm
"
668,"I officially hate my life. And my schedule.
"
669,"yeah type the source on the picture because its easier then just put it in the source bar #sarcasm
"
670,"I'm so glad I set my alarm correctly, woke up on time, and didn't have to jump straight out of bed and run to class. 
"
671,"Saw one direction notebooks they were wide ruled i pouted and bout five star
"
672,"Time to go to my 9:45 physics lab! Woooo! #sarcasm
"
673,"Absolutely PERFECT time to have a fire alarm #sarcasm
"
674,"@Wabilicious24 right cuz i twitter stalked u and purposly  tweeted this cuz i wanna be just like you #sarcasm
"
675,"@srtimbsy i dont see how #sarcasm?
"
676,"A mini bottle of this in your purse does wonders on a day like today #FrizzyHair #MoroccanOil #RainRainGoAway http://t.co/4z7Xw2X9
"
677,"I love feeling like I'm being lied to. it's my faaaaaav! #sarcasm
"
678,"West Ham with Carlton Cole and Carroll up front. Going to be some free flowing football this season then #sarcasm
"
679,"""I'm sweating like a pedophile in a playground"" -new favorite phrase of Luis. You can't imagine how thrilled I am by this #sarcasm
"
680,"Texas road house. Where winners are born. #shitlukesays. #sarcasm
"
681,"your great @momabbeygal im so very happy you showed me 2 succeed on ur program i have made $3259 in 4 weeks @IM__NIA
"
682,"Ta-ta%3A How Ratan rebuilt the house that JRD left him%20http://www.firstpost.com/?p=437593
"
683,"@mimayibaybye shower me with your pretty charms
"
684,"I love men that apologize and don't know why they've upset you in the first place, makes me smile to know you listened and adjusted #sarcasm
"
685,"Thanks for telling us the class catalogue was finally up for DL four days before school starts. #ohwait #slc #sarcasm
"
686,"Got absolutely tons of work to do for sixth form today... Yay... #sarcasm
"
687,"Why did they have to put a yoyos on campus...🍦😲
"
688,"@yazanjuveholic bu but but i thought bendtner was the only one striker available on the market, that's why marotta want to sign him #sarcasm
"
